surah,ayah,arabic_text,translation,footnotes
15,1,الٓرۚ تِلۡكَ ءَايَٰتُ ٱلۡكِتَٰبِ وَقُرۡءَانٖ مُّبِينٖ,Alif Laam Raa tun keewwattoota kitaabichaatiifi Qur’aana (waan hunda) ifa baasaa ta’eeti.,
15,2,رُّبَمَا يَوَدُّ ٱلَّذِينَ كَفَرُواْ لَوۡ كَانُواْ مُسۡلِمِينَ,Isaan kafaran (Guyyaa Qiyaamaa) odoo Muslimoota ta’anii baay’ee hawwu!,
15,3,ذَرۡهُمۡ يَأۡكُلُواْ وَيَتَمَتَّعُواْ وَيُلۡهِهِمُ ٱلۡأَمَلُۖ فَسَوۡفَ يَعۡلَمُونَ,"Isaan dhiisi Haa nyaatanii; Haa qanani’anii; hawwiin (sobaa) isaan haa daguu, (Itti gala isaanii) fuula duratti ni beeku.",
15,4,وَمَآ أَهۡلَكۡنَا مِن قَرۡيَةٍ إِلَّا وَلَهَا كِتَابٞ مَّعۡلُومٞ,(Warra) gandaa tokkollee hin balleessine beellamni beekamaan isheef jiraatu malee .,
15,5,مَّا تَسۡبِقُ مِنۡ أُمَّةٍ أَجَلَهَا وَمَا يَسۡتَـٔۡخِرُونَ,"Ummanni tokkollee beellama ishee hin dursitu, boodas hin aansamanu.",
15,6,وَقَالُواْ يَٰٓأَيُّهَا ٱلَّذِي نُزِّلَ عَلَيۡهِ ٱلذِّكۡرُ إِنَّكَ لَمَجۡنُونٞ,Nijedhan “Yaa isa zikriin (Qur’aanni) isa irratti buufame! dhugumatti ati maraataadha”.,
15,7,لَّوۡمَا تَأۡتِينَا بِٱلۡمَلَٰٓئِكَةِ إِن كُنتَ مِنَ ٱلصَّٰدِقِينَ,Maaliif maleeykotaan nutti hin dhufne Yoo warra dhugaa dubbattoota irraa taate?” (jedhan).,
15,8,مَا نُنَزِّلُ ٱلۡمَلَٰٓئِكَةَ إِلَّا بِٱلۡحَقِّ وَمَا كَانُوٓاْ إِذٗا مُّنظَرِينَ,"Nuti maleeykota dhugaan (adabaan) malee hin buufnu, Yoosan yeroon isaaniif kan kennamu hin taane.",
15,9,إِنَّا نَحۡنُ نَزَّلۡنَا ٱلذِّكۡرَ وَإِنَّا لَهُۥ لَحَٰفِظُونَ,"Nuti Zikrii (Qur'aana) Numatu buuse, Numatu isaaf tiksoodha.",q
15,10,وَلَقَدۡ أَرۡسَلۡنَا مِن قَبۡلِكَ فِي شِيَعِ ٱلۡأَوَّلِينَ,"Dhugumatti, Nuti siin duratti ummattoota duraanii keessatti (ergamtoota) erginee jirra.",
15,11,وَمَا يَأۡتِيهِم مِّن رَّسُولٍ إِلَّا كَانُواْ بِهِۦ يَسۡتَهۡزِءُونَ,Ergamaan tokkos isatti dhufee kan isatti qishinan ta’anii malee hintaane.,
